UserID,Region,Genre,Views,Rating,PromoStatus,WatchDate
180,Asia,Drama,11,3.8,No Promo,2024-04-05
181,North America,Documentary,11,3.0,No Promo,2024-03-08
182,Asia,Comedy,8,2.7,No Promo,2024-01-17
183,Europe,Documentary,9,3.7,Promo,2024-01-12
184,Asia,Drama,19,2.5,Promo,2024-05-29
185,North America,Drama,11,3.9,Promo,2024-05-24
186,North America,Documentary,22,1.8,No Promo,2024-05-17
187,Europe,Action,16,4.5,No Promo,2024-04-27
188,Asia,Action,18,4.0,Promo,2024-01-22
189,Asia,Drama,13,3.8,No Promo,2024-04-29
190,Europe,Drama,15,4.5,Promo,2024-02-19
191,Asia,Action,9,5.0,Promo,2024-01-14
192,Asia,Action,12,4.5,No Promo,2024-06-23
193,North America,Documentary,10,1.7,Promo,2024-01-29
194,Asia,Documentary,15,2.2,No Promo,2024-06-12
195,Asia,Action,13,2.9,Promo,2024-06-28
196,Europe,Documentary,13,3.5,No Promo,2024-05-04
197,Europe,Documentary,12,4.0,No Promo,2024-01-07
198,South America,Comedy,18,2.8,No Promo,2024-01-29
199,North America,Documentary,15,3.7,Promo,2024-05-18
200,Asia,Drama,13,2.7,Promo,2024-02-02
