CustomerID,SignupDate,Age,Income,WebVisits,NewsletterSubscriber,DeviceUsed,PurchaseHistoryScore,DaysSinceLastPurchase,TotalSpend
1816,2024-03-02,32,78557.42,7,Yes,Desktop,75.9,342,1593.96
1086,2024-03-09,46,39943.63,2,Yes,Desktop,70.6,309,1104.46
1432,2024-03-16,25,62654.45,1,No,Desktop,75.7,343,927.86
1184,2024-03-23,22,52628.48,7,Yes,Mobile,72.1,42,1455.04
1978,2024-03-30,46,67098.9,5,Yes,Tablet,76.1,354,1029.13
1534,2024-04-06,64,60754.21,4,No,Mobile,82.6,109,1559.6
1294,2024-04-13,21,19454.18,4,Yes,Mobile,74.1,51,967.7
1892,2024-04-20,29,49779.8,3,No,Mobile,71.3,250,1144.14
1425,2024-04-27,62,57978.38,8,Yes,Desktop,63.8,341,1530.74
1713,2024-05-04,19,33484.53,7,Yes,Desktop,80.8,21,1120.81
1260,2024-05-11,44,63715.33,1,Yes,Desktop,78.5,300,1464.62
1237,2024-05-18,48,32139.77,2,No,Tablet,63.2,139,1177.06
1559,2024-05-25,68,43023.41,4,No,Mobile,83.4,359,1893.59
1583,2024-06-01,68,75119.68,6,Yes,Tablet,63.0,324,1749.07
1445,2024-06-08,53,41743.33,4,Yes,Desktop,85.3,92,735.17
1867,2024-06-15,53,63609.5,6,Yes,Tablet,81.9,280,1382.79
1800,2024-06-22,43,28696.39,8,Yes,Mobile,79.2,125,914.26
1599,2024-06-29,60,86219.72,7,Yes,Mobile,71.2,111,1267.03
1849,2024-07-06,44,50431.7,5,No,Desktop,80.8,354,1223.93
1265,2024-07-13,22,56429.81,2,Yes,Desktop,85.8,139,830.61
1995,2024-07-20,37,57685.55,1,Yes,Tablet,80.9,273,1570.47
1529,2024-07-27,28,64113.5,7,Yes,Desktop,68.3,99,1271.16
1055,2024-08-03,27,32212.3,4,Yes,Desktop,77.7,252,1100.36
1120,2024-08-10,57,54919.95,1,Yes,Mobile,86.3,338,1046.66
1215,2024-08-17,55,45118.47,6,Yes,Desktop,97.0,104,1248.92
1025,2024-08-24,23,29656.64,5,No,Desktop,72.9,214,1342.77
1072,2024-08-31,25,69806.83,8,Yes,Mobile,83.6,249,1156.26
1044,2024-09-07,40,49717.41,5,Yes,Mobile,86.3,152,208.62
1247,2024-09-14,64,58637.81,4,Yes,Tablet,66.9,250,1205.91
1721,2024-09-21,43,57697.68,10,No,Desktop,92.8,275,695.48
1281,2024-09-28,63,49977.22,7,No,Mobile,64.3,165,1126.69
1893,2024-10-05,60,84625.41,4,Yes,Tablet,83.1,341,708.4
1914,2024-10-12,29,54291.03,8,No,Tablet,78.1,8,704.23
1810,2024-10-19,43,31630.72,5,Yes,Desktop,75.6,284,1632.29
1244,2024-10-26,30,48994.28,5,Yes,Desktop,100.5,5,1087.97
1822,2024-11-02,57,62496.06,5,Yes,Tablet,72.0,145,1061.17
1321,2024-11-09,35,62988.93,2,Yes,Mobile,71.8,101,1368.88
