StoreID,SalesPerHour,FootTraffic,PromotionRate,OnlineEngagement,ProductMixRate
67,49.27989878419666,224.6618047998347,0.13899316966281539,117.15319246404039,0.3402350235226388
68,60.03532897892024,256.9037894796184,0.2394615276160923,96.80122940073146,0.43596707474185326
69,53.61636025047634,192.63835651991388,0.05359837215743897,99.61967584194622,0.35689761803989295
70,43.54880245394876,177.38791506927532,0.07901816012672906,79.94941270724382,0.37498996880949165
71,53.61395605508414,173.3145671112343,0.06150066050543819,99.6297372801522,0.5616634777974994
72,65.38036566465969,175.52569145103686,0.06018220057974254,94.22682722159723,0.3393021868093201
73,49.64173960890049,197.68694871757688,0.2638651460027518,106.45437120676179,0.40559579566392434
74,65.64643655814007,210.2345592444993,0.22591446484500594,83.45538112895355,0.5134612050964572
75,23.802548959102555,208.30072397990057,0.1685434572718313,110.38693028482345,0.35861711292850806
76,58.21902504375224,224.8154974710807,0.07445854016275037,130.65477826005156,0.44883468009114935
77,50.870470682381715,200.3900567563372,0.1729039687792081,97.82479703086285,0.544945483498698
78,47.009926495341325,243.6060223147195,0.16836794269514144,108.03423444197882,0.5798082494630568
79,50.91760776535502,192.06029500286132,0.0933004674775038,113.80287983422225,0.2588293923716152
80,30.124310853991073,281.6050749976886,0.15846291230949328,91.97559056228327,0.5706350500645978
81,47.80328112162488,218.7700204329502,0.14962618359934338,104.48184963620834,0.3968465172318153
82,53.57112571511746,174.28527330751152,0.20396252451305413,100.2518480156359,0.30329775531958336
83,64.77894044741517,167.87322505816664,0.20877341271691097,101.95352197097664,0.3836543024953045
84,44.81729781726352,214.47417245729557,0.06132600244301113,84.53980432289067,0.5920130301141908
85,41.91506397106812,193.29611644022447,0.1436531536566178,100.49020348517885,0.39704723759714783
86,44.982429564154636,221.42001482276277,0.20646497892855908,109.95996582490899,0.3315006441150033
87,59.15402117702074,214.19712873720636,0.17578406464502194,129.02287215590084,0.4533603417266903
88,53.287511096596845,197.8151326202938,0.2641224602970806,119.18541652170414,0.29605824751127724
89,44.70239796232961,174.59618845794785,0.21467340790473627,143.06364915023113,0.23034533124346557
90,55.13267433113356,154.55458325942408,0.09073360677035743,84.65304874223901,0.2515518887642597
91,50.9707754934804,186.60455143798936,0.06764218685010746,117.44641273441357,0.25121833558310896
92,59.68644990532889,225.69196382970418,0.2106048195515789,103.66684011476704,0.2607610774049177
93,42.979469061226474,206.42281232390613,0.056627827635405456,143.79605866435344,0.2555308690597641
94,46.723378534022316,162.62783663864036,0.1964438953183658,83.83403429289697,0.45634989792128583
95,46.078918468678424,205.19542777553545,0.2850575603562394,83.20556315638447,0.27275203375965795
96,35.364850518678814,211.5595213918651,0.19386854446896973,88.01214709111956,0.3382669133295453
97,52.96120277064576,173.484276913966,0.14704248155163047,57.52208551380386,0.5587153639624047
98,52.610552721798896,204.61175317836583,0.21082205461058828,89.48489956638478,0.3895846561051489
99,50.05113456642461,201.74626155338,0.16456322262287915,84.81734676892604,0.46702309540841086
100,47.65412866624853,165.7108910650813,0.18640419732898372,103.00787572952416,0.26892794848065193
